tour_id,title,overview
8199,금강정,"
                    금강정은 처음 1428년(세종 10) 김복항(金福恒)에 의해 금강 기슭에 건립된 정자로 여러 차례에 걸쳐 중건이 이루어졌습니다. 창건연대에 대한 여러 가지 이야기 중 정자의 이름과 관련된 내용은 ‘영월제영(寧越題詠)’ 에 영월군수 이자삼(李子三)이 금강의 아름다움을 보고 자신의 재산을 들여 정자를 짓고 금강정으로 명명하였다는 이야기도 전해옵니다. 이후에도 여러 차례 중건이 이루어졌다는 기록이 있는데 1684년(숙종 10) 군수 이무가 중건하고, 같은해 우암 송시열(宋時烈)이 이곳에 올라「금강정기」를 남기기도 하였습니다. 또 1792년(정조 16) 군수 박기정이 중수하였고, 1818 년에도 중수한 기록이 있습니다. 이는 금강정이 갖는 장소성이 탁월하였다는 것을 비유적으로 시사하는 것입니다.
                "
8200,금당계곡,"
                    강원도 평창군 대화면 개수리 일대에 자리잡고 있는 금당계곡은 해발 1,173m의 금당산을 끼고 있어 금당계곡이라 불린다. 계곡의 길이는 무려 15km에 달한다. 계곡 주변은 울창한 숲과 시원한 계곡물이 어울 어져 여름철 무더위를 피해가기에 좋다. 5월 초순, 장관을 이루는 철쭉군락과 가을철의 단풍이 특히 아름답다.아직 일반인들에겐 생소한 곳이라 호젓한 피서를 즐기기에도 적당하다. 계곡 주변에서는 원앙새를 자주 볼 수 있으며 계곡물에서는 다슬기 채집이 가능하여 자연체험학습장으로 적당하다. 철쭉군락지를 끼고 이루어지는 금당계곡 래프팅은 모험심 강한 젊은이들에게 큰 인기를 끌고 있다.
                "
8201,금당산,"
                    강원도 평창군 봉평면과 대화면 경계 위치, 해발 1173m
                "
8202,금대계곡,
8203,금대리막국수,
8204,금대봉야생화군락지,
8205,금란정,"
                    풍란 쇼핑몰, 부귀란, 풍난, 석곡 판매
                "
8206,금몽암,
8207,금연저수지,
8208,금진항,"
                    방파제에 걸터앉아 항구전경을 즐기며 낚시하는 관광객들이 많이 찾는 항구
                "
8209,금진해변,"
                    길이 900m, 63,000㎡의 백사장이 있는 해변
                "
8211,금천식당,
8212,금풀애마을,"
                    송이가 나고 은어, 산천어가 노니는 자연이 숨쉬는 농촌마을.
                "
8213,금학산관광농원,"
                    금학산 자락에 위치해 있으며, 계곡 안에 위치해 경관이 수련한 농원
                "
8215,기린온천사우나,
8216,기린성당,"
                    춘천교구 중부기린성당
                "
8217,기마봉,
8218,기미만세공원,"
                    1919년 4월 1일 일제탄압에 항거하여 만세 운동을 하다 이곳에서 순직한 8열사를 추모하기 위하여, 1963년 관과 민이 합동하여 팔렬각을 건립하였으나, 최근 팔렬각이 노후되고 초라하여, 당시 만세운동에 참여했던 모든 선열들의 뜻을 기리고자, 1990년 2월 28일에 기미만세공원 추진위원회를 구성하였고, 군민의 성금과 독지가의 도움을 얻어 이와 합께 군비를 투자하여 5천7백여㎡의 부지에 기미만 세상을 세우고, 부대시설을 만들어 팔렬사를 비롯한 선현들의 애국충절의 높은 뜻을 후세에 길이 전하고자 조성된 공원이다.
                "
8219,기사문 마을,
8220,기사문항,
8221,기소야 신도림점,"
                    천연 재료의 맛을 살린 일본식 우동&돈까스 전문점
                "
8223,기우산,"
                    평생 마르지 않는 기우산(869.9m) 약수물과 기우산성, 석이바위 전망대에서 보는 비봉산은 마치 봉황이 날아와 앉는 형국이다.
                "
8224,기화양어장횟집,"
                    영롱한 선홍빛이 도는 탱탱하고 부드러운 육질의 송어 때문에 멀리서도 단골들의 발길이 끊이지 않는다. 식당 바로 옆에는 치어를 키우는 양식장이 있다.
                "
8225,기후변화홍보관,
8226,16번길한옥카페,
8227,김동명문학관,
8228,태화산 고씨동굴,
8229,김삿갓계곡,"
                    맑고 풍부한 수량과 깊은 골짜기와 울창한 수림을 가진 산세를 휘감아 돌며 빼어난 경관을 이루며 흐르는 김삿갓 계곡
                "
8230,김서방네닭갈비,"
                    국물을 붓고 끓여내는 태백식 닭갈비 전문점
                "
8231,양양김성래가옥,"
                    문화재자료 제79호
                "
8233,김유정문학촌,"
                    김유정문학촌이 위치한 춘천시 신동면 실레마을은 「봄·봄」「동백꽃」의 작가 김유정의 고향으로 유명합니다. 김유정은 1908년 태어났으며 8남매중 7째였습니다. 어려서부터 몸이 허약했고, 고교 2학년 때까지 말을 더듬어 항상 과묵한 사람이었다고 전해집니다. 김유정의 소설 대부분은 이곳 실레마을에서 구상되었고, 등장인물, 지명 등도 대부분 실제에 기초한 것이라고 합니다. 실레마을 그 자체가 작품의 산실이며 그 현장이라 할 수 있습니다.
                "
8234,김유정역 경춘선,
8235,김유정역닭갈비,
8236,요동백김응하장군묘정비,"
                    충무공 김응하 장군의 무훈과 충절을 기리기 위하여 세운 기념비
                "
8237,춘천김정묘역문인석,"
                    고려시대 문신인 김정선생묘,
                "
8238,김제남신도비,"
                    조선시대 중기의 문신이자 선조임금의 장인이었던 김제남선생을 기리는 비.
                "
8239,김종길가옥,"
                    강원도 문화재자료 제71호, 1872년 에 건립
                "
8240,김청풍부원군묘역,"
                    시도기념물 제20호로 지정된 영의정 김육의 아들이며, 조선 현종의 장인인 충익(忠翼) 김우명의 묘역
                "
8241,양양김택준가옥,"
                    시도유형문화재 제90호, H자 모양을 하고 있는 전형적인 겹집
                "
8242,국화꽃향기,
8243,까사델아야펜션,
8244,까사모로,
8245,양평 까치펜션,
8246,꺼먹다리,
8247,꼬로베이,
8249,꿈동산펜션,
8250,꿈속에그린펜션,
8251,꿈의궁전모텔,
8252,나들이가든,"
                    1++ 특급 한우, 연잎밥정식밑반찬 가득~ 산채나물 가득~단체석&룸 완비,픽업가능,주차장과 정원이 넓어서 아이들과 함께 오셔도 좋습니다!
                "
8254,나무와새펜션,
8255,낙산콘도,
8256,패밀리파크,"
                    동해안 최고의 해수욕장인 낙산해수욕장에 위치하고 있으며 객실에서 취사 가능한 콘도형 파크입니다.
                "
8257,낙산도립공원 관리사무소,
8258,낙산사,"
                    대한불교 조계종 낙산사절
                "
8259,낙산사 의상대,
8260,낙산항,
8261,낙산해변,
