tour_id,avg_star
478,3.654
481,2.25
483,2.893
484,5.0
485,3.143
486,4.5
488,5.0
489,2.4
490,3.077
491,2.667
492,4.786
493,4.037
494,5.0
495,3.684
496,4.5
499,2.9
500,4.071
501,1.919
503,4.5
505,4.556
507,3.889
509,2.857
511,4.8
514,3.333
517,1.0
518,3.588
519,4.667
521,1.0
522,1.833
523,4.182
524,4.231
525,4.0
528,3.333
529,3.0
530,4.667
531,3.0
532,2.0
533,1.852
534,1.872
538,2.278
540,0.625
543,2.545
545,1.804
546,3.6
548,3.0
549,3.0
550,2.216
552,2.8
558,4.0
559,1.75
561,2.75
562,2.818
563,3.379
565,2.111
567,3.5
568,2.774
569,3.371
570,4.5
571,4.0
572,3.143
573,3.158
575,4.346
576,3.211
578,3.0
580,3.0
581,3.0
583,2.925
584,4.308
585,1.333
591,3.724
594,2.0
598,2.9
602,5.0
603,1.286
605,1.75
606,2.324
608,2.058
610,4.273
611,3.2
612,2.533
613,4.111
614,3.748
616,3.5
618,3.2
619,3.368
620,2.927
621,3.286
622,1.273
623,3.5
624,3.875
625,3.433
626,3.567
627,3.875
629,1.8
631,3.0
636,3.333
638,2.1
639,2.611
640,5.0
641,4.333
642,2.321
643,2.059
644,5.0
645,2.125
647,3.0
648,3.1
650,2.5
651,2.714
652,2.167
654,2.6
655,4.882
656,3.778
660,2.614
661,3.222
662,1.828
663,2.333
665,4.5
667,2.5
668,3.091
669,5.0
670,3.667
671,4.25
672,3.467
673,1.562
676,5.0
677,2.983
679,5.0
680,3.0
683,2.562
684,2.125
685,2.5
686,2.22
687,3.263
688,2.5
689,2.556
692,3.679
694,3.439
695,1.0
696,2.889
697,3.059
698,5.0
699,0.0
700,3.6
701,4.4
702,3.0
703,1.875
704,2.8
705,4.0
706,4.125
707,3.143
708,2.667
709,3.0
711,5.0
713,2.8
715,3.625
717,5.0
719,5.0
722,4.115
723,3.0
725,2.5
726,4.0
727,1.5
731,4.667
732,3.621
736,3.042
737,2.75
738,3.625
739,4.6
740,3.4
742,4.2
743,4.0
746,4.286
747,1.834
748,3.0
750,2.444
751,4.0
752,5.0
753,4.0
754,1.974
755,2.778
756,2.0
757,3.115
760,5.0
761,4.0
763,1.4
764,2.481
765,2.176
766,4.0
768,1.484
770,1.0
772,3.138
773,2.286
775,2.07
776,5.0
778,5.0
779,2.6
781,3.0
783,2.729
786,2.833
787,3.5
788,3.667
790,4.286
796,2.371
799,3.692
800,3.5
801,2.718
802,5.0
803,2.05
804,2.276
806,5.0
807,4.143
808,3.5
809,3.429
817,3.0
818,4.5
819,2.5
822,1.667
823,5.0
824,4.5
825,3.138
827,2.223
828,4.333
829,4.5
830,2.0
831,3.0
832,4.0
833,3.333
836,3.627
837,4.65
838,3.688
839,3.571
840,3.5
841,4.098
843,5.0
844,2.145
846,4.333
847,1.966
848,3.667
849,3.5
850,4.667
851,5.0
854,3.429
856,4.0
858,2.0
860,3.125
862,3.12
863,3.333
864,2.976
865,4.0
868,1.714
869,5.0
871,3.625
872,3.758
875,2.5
876,4.028
877,5.0
878,4.571
880,3.667
882,1.505
883,4.636
884,3.312
885,1.86
886,3.226
887,2.5
888,4.636
892,2.295
895,5.0
897,2.295
899,1.0
901,2.786
902,3.154
903,2.8
904,4.667
906,4.333
908,3.737
910,5.0
913,5.0
916,1.233
917,2.825
919,4.0
920,2.691
921,3.067
923,3.5
924,3.667
925,2.667
927,4.714
930,2.75
931,2.222
932,3.333
934,5.0
935,2.583
937,3.0
938,3.0
939,3.25
940,3.6
941,3.0
942,2.692
943,2.0
944,4.5
945,3.37
946,4.5
947,1.923
948,4.375
949,0.0
950,3.471
952,3.375
953,4.2
954,2.533
955,3.133
956,3.0
958,2.48
959,5.0
963,3.2
964,2.316
965,1.8
966,3.0
967,3.0
968,4.0
969,1.75
970,4.333
971,4.6
972,2.471
973,3.0
974,2.019
977,5.0
978,3.588
979,1.8
980,3.75
983,1.0
985,4.0
986,5.0
989,1.875
990,3.5
992,3.333
994,3.0
996,1.651
998,3.167
999,1.062
1001,2.354
1002,1.75
1003,4.5
1004,4.353
1005,3.182
1006,5.0
1007,2.5
1008,2.662
1010,1.464
1011,2.5
1012,4.692
1013,4.182
1016,5.0
1017,5.0
1018,2.0
1019,3.667
1021,1.0
1022,4.692
1023,1.4
1024,4.2
1026,3.157
1027,4.0
1029,0.0
1032,2.0
1033,4.714
1035,2.0
1038,1.82
1039,4.0
1040,3.615
1041,3.5
1042,1.0
1043,4.148
1047,5.0
1049,4.0
1050,5.0
1051,1.769
1053,3.091
1056,3.0
1057,2.333
1058,1.6
1062,2.902
1063,1.0
1066,3.0
1067,3.4
1068,3.5
1069,5.0
1070,2.64
1071,5.0
1075,1.0
1077,4.5
1078,0.0
1084,3.6
1085,4.6
1086,3.828
1087,3.4
1088,2.0
1089,2.364
1090,2.571
1091,3.0
1092,3.5
1093,4.5
1094,2.293
1095,3.124
1096,3.385
1097,0.0
1098,1.789
1099,4.0
1100,2.797
1101,0.0
1102,4.25
1103,5.0
1105,1.608
1106,3.0
1107,3.132
1108,3.024
1109,3.0
1110,1.643
1112,4.0
1113,3.833
1114,3.385
1115,4.0
1116,5.0
1119,2.778
1121,3.857
1125,5.0
1127,1.286
1128,2.0
1130,4.333
1132,3.643
1134,2.8
1135,4.35
1138,2.605
1139,4.0
1140,3.556
1141,5.0
1142,1.0
1144,4.714
1145,3.0
1146,3.4
1149,5.0
1150,2.5
1151,3.6
1152,3.111
1155,1.644
1157,2.7
1158,2.521
1160,2.7
1161,5.0
1162,3.273
1163,3.667
1164,5.0
1165,3.8
1166,3.333
1168,3.444
1170,5.0
1173,3.265
1174,2.333
1175,2.074
1176,1.943
1177,2.862
1178,3.0
1179,5.0
1180,5.0
1181,1.88
1184,2.0
1186,3.0
1189,2.0
1191,5.0
1194,3.125
1196,3.778
1200,5.0
1201,3.0
1204,2.22
1205,5.0
1206,2.5
1208,3.6
1209,4.333
1211,4.8
1213,2.5
1214,1.697
1215,4.0
1216,4.0
1217,4.0
1218,5.0
1219,3.475
1220,1.2
1221,1.76
1222,2.429
1224,2.027
1225,3.0
1227,3.0
1229,1.852
1236,5.0
1237,5.0
1239,4.5
1241,2.455
1242,3.636
1244,2.0
1245,3.111
1246,2.844
1249,1.0
1250,2.5
1251,1.947
1252,3.263
1254,4.495
1255,2.835
1257,4.786
1259,5.0
1261,2.529
1263,5.0
1266,2.14
1267,5.0
1269,4.5
1270,3.143
1271,2.231
1272,4.0
1273,4.0
1274,1.517
1275,2.807
1276,1.98
1278,3.455
1280,2.627
1283,4.0
1284,5.0
1285,3.5
1288,2.8
1290,2.4
1291,4.545
1292,4.636
1293,5.0
1294,2.455
1295,3.4
1297,5.0
1298,3.333
1299,2.0
1300,1.091
1302,2.5
1303,5.0
1307,5.0
1310,4.5
1312,2.654
1313,4.833
1315,0.393
1316,1.943
1318,2.6
1319,2.25
1321,4.0
1322,2.0
1323,2.75
1326,2.659
1327,1.684
1329,3.0
1330,2.143
1331,5.0
1333,0.0
1334,5.0
1335,3.7
1336,5.0
1337,5.0
1340,3.0
1341,2.792
1342,4.167
1343,1.88
1344,2.45
1345,3.692
1346,5.0
1347,3.636
1348,3.2
1349,4.0
1350,4.2
1354,3.333
1355,3.25
1356,5.0
1357,2.0
1358,4.231
1359,2.923
1360,5.0
1361,2.929
1362,2.0
1363,3.75
1364,1.653
1366,1.653
1374,3.2
1375,1.0
1376,4.0
1378,2.5
1379,3.4
1380,4.0
1383,4.929
1384,2.212
1387,1.272
1388,5.0
1389,2.4
1390,4.0
1391,2.429
1392,4.0
1393,1.667
1394,3.889
1395,4.667
1396,1.0
1398,5.0
1404,5.0
1405,4.368
1406,2.571
1407,2.194
1408,3.833
1409,5.0
1413,3.3
1415,2.658
1416,2.941
1417,2.559
1419,5.0
1421,2.262
1423,5.0
1424,3.833
1427,2.0
1428,3.0
1429,2.9
1431,4.059
1432,2.036
1433,4.433
1434,2.161
1436,5.0
1439,3.5
1440,2.0
1445,5.0
1446,3.0
1447,5.0
1448,3.333
1449,4.5
1450,4.571
1454,4.0
1457,4.0
1459,2.222
1463,3.769
1464,2.636
1465,2.727
1466,2.778
1468,2.143
1471,3.747
1476,4.75
1477,3.767
1478,2.296
1479,0.857
1480,1.5
1482,2.5
1484,2.5
1487,3.827
1489,4.0
1490,2.184
1491,2.8
1492,2.439
1494,3.75
1497,3.0
1498,3.0
1501,3.125
1502,3.233
1503,2.333
1505,5.0
1508,1.0
1509,3.0
1510,5.0
1511,3.741
1512,1.0
1513,1.2
1514,3.021
1515,2.444
1516,2.722
1517,4.6
1518,5.0
1519,3.5
1521,4.667
1522,1.851
1523,3.059
1524,4.0
1527,4.5
1528,2.677
1529,2.75
1530,5.0
1531,2.81
1532,2.706
1534,3.5
1535,2.667
1537,1.0
1538,3.5
1539,5.0
1540,3.206
1542,3.067
1543,4.5
1544,4.667
1545,3.857
1546,5.0
1547,1.0
1548,1.571
1549,2.556
1550,3.5
1553,2.75
1555,3.474
1556,3.0
1557,2.6
1558,2.0
1560,4.283
1561,1.0
1564,2.125
1567,1.333
1568,2.27
1571,1.971
1572,2.5
1574,3.368
1575,2.667
1578,1.0
1579,3.0
1580,2.375
1581,1.85
1588,1.0
1589,2.667
1590,3.086
1592,3.857
1593,1.867
1594,5.0
1595,3.632
1596,4.0
1599,4.333
1600,3.667
1601,5.0
1606,0.0
1608,4.0
1609,2.75
1610,4.25
1611,2.615
1612,4.245
1613,4.2
1616,1.755
1618,2.8
1620,2.429
1622,4.769
1623,5.0
1626,4.091
1629,3.608
1630,2.493
1631,4.333
1632,4.167
1633,2.571
1634,2.5
1635,4.286
1636,2.298
1637,2.889
1638,4.0
1640,2.933
1641,3.667
1642,3.0
1643,2.182
1644,3.417
1645,2.325
1646,4.741
1648,3.333
1651,3.75
1654,5.0
1655,2.2
1656,1.333
1657,3.0
1659,2.2
1660,4.167
1661,5.0
1662,1.0
1663,2.129
1665,3.667
1667,3.889
1669,5.0
1670,5.0
1671,3.0
1673,3.778
1674,2.852
1675,3.667
1677,4.0
1680,2.769
1681,3.444
1684,2.857
1685,3.833
1686,3.8
1687,2.0
1689,2.8
1690,1.943
1693,5.0
1695,4.667
1700,2.596
1703,2.182
1705,3.818
1706,1.333
1709,3.0
1710,2.167
1711,4.091
1713,5.0
1714,1.233
1716,3.333
1722,4.5
1726,5.0
1727,1.667
1731,1.731
1732,4.353
1735,5.0
1736,3.517
1737,3.2
1742,4.333
1744,1.717
1745,4.333
1746,2.929
1747,2.158
1748,2.714
1751,4.533
1754,2.405
1755,4.75
1756,5.0
1757,4.333
1758,2.8
1759,3.0
1761,3.75
1762,3.0
1764,3.0
1766,4.0
1767,2.75
1768,4.923
1769,1.667
1770,1.95
1771,3.951
1773,5.0
1776,3.167
1777,3.0
1778,3.882
1779,4.667
1780,2.164
1782,1.0
1783,2.005
1784,3.492
1785,4.0
1787,1.0
1788,1.222
1790,3.0
1791,3.4
1792,1.667
1793,3.5
1795,5.0
1797,3.273
1800,2.5
1803,2.13
1806,4.667
1808,2.333
1809,3.0
1810,4.889
1811,3.488
1812,3.0
1813,3.875
1814,3.625
1815,3.25
1816,4.0
1819,3.6
1821,4.3
1822,2.357
1825,3.028
1826,3.286
1827,3.556
1829,4.0
1831,3.6
1832,3.75
1834,3.333
1837,4.0
1838,3.339
1841,3.027
1842,1.8
1843,4.429
1844,3.0
1845,2.0
1848,3.257
1849,2.72
1851,1.364
1852,1.6
1853,2.333
1854,2.2
1855,2.5
1856,3.0
1857,1.0
1858,3.0
1859,4.308
1861,2.5
1862,5.0
1866,3.75
1868,5.0
1869,1.881
1870,4.0
1871,3.429
1874,3.5
1875,2.769
1878,1.5
1879,1.75
1882,5.0
1883,4.25
1884,2.5
1885,1.0
1886,4.333
1888,3.8
1889,3.974
1890,1.118
1891,2.556
1892,3.615
1893,2.444
1900,5.0
1902,5.0
1904,2.259
1905,4.333
1906,2.747
1908,2.793
1909,2.833
1910,1.787
1911,2.857
1912,2.644
1913,2.069
1914,2.475
1915,4.0
1916,2.5
1919,2.167
1920,3.0
1923,3.2
1924,2.116
1925,2.933
1926,2.333
1927,2.714
1930,5.0
1931,3.216
1933,4.333
1935,1.4
1937,3.25
1939,5.0
1941,4.933
1942,4.857
1943,2.769
1944,4.0
1945,2.0
1946,3.1
1948,5.0
1950,3.5
1951,5.0
1954,3.0
1955,2.602
1956,1.978
1958,3.667
1959,3.333
1960,5.0
1961,5.0
1962,5.0
1963,3.119
1964,2.46
1965,2.419
1966,3.0
1969,3.519
1970,3.34
1971,5.0
1978,4.0
1979,4.0
1981,2.581
1982,4.143
1983,2.0
1984,1.929
1985,2.854
1986,5.0
1987,3.062
1988,4.0
1989,3.692
1990,2.333
1991,1.75
1992,2.774
1993,2.692
1994,3.533
1995,3.25
1996,5.0
1997,5.0
1998,3.333
2000,1.0
2001,2.291
2002,3.759
2003,3.75
2005,3.0
2006,5.0
2008,4.5
2009,1.559
2014,3.0
2015,1.0
2016,2.706
2017,4.667
2018,3.375
2022,3.885
2023,4.0
2024,4.05
2025,3.286
2027,2.538
2029,4.5
2030,4.0
2032,1.722
2036,3.3
2038,1.2
2040,3.0
2042,4.455
2043,3.812
2045,1.853
2049,2.667
2051,2.756
2052,2.171
2053,2.0
2054,2.706
2055,3.75
2056,2.803
2057,2.5
2059,4.167
2060,2.65
2061,2.525
2062,4.167
2063,1.5
2065,3.5
2066,4.0
2067,3.0
2069,2.667
2071,4.167
2072,3.0
2073,1.893
2076,4.0
2077,1.75
2078,1.778
2079,1.074
2080,3.0
2082,3.5
2083,3.6
2085,3.364
2086,1.533
2087,4.037
2088,4.196
2090,3.5
2091,2.417
2093,2.3
2094,1.667
2095,3.429
2096,4.0
2097,3.5
2099,1.921
2101,3.143
2105,2.333
2106,1.816
2108,4.0
2109,2.64
2111,2.0
2112,3.0
2114,1.416
2115,4.5
2117,2.509
2118,3.0
2121,2.669
2122,2.0
2124,5.0
2126,4.364
2127,5.0
2129,5.0
2131,2.889
2132,3.4
2133,3.231
2134,1.7
2135,3.067
2136,2.2
2137,1.842
2138,3.6
2139,4.333
2142,1.602
2143,4.0
2144,4.143
2145,4.889
2147,2.553
2148,3.0
2149,3.167
2150,3.333
2151,3.2
2152,3.202
2154,3.5
2155,5.0
2158,4.4
2159,2.103
2160,3.286
2162,5.0
2164,2.833
2167,4.0
2168,2.862
2169,3.267
2170,3.462
2171,2.881
2172,4.462
2175,3.5
2176,3.0
2178,4.6
2179,2.111
2180,3.0
2181,3.533
2182,3.25
2183,3.5
2186,1.3
2187,1.647
2188,2.414
2191,3.75
2192,3.75
2194,2.149
2195,2.441
2196,3.832
2197,2.333
2199,3.512
2200,2.0
2201,1.667
2202,4.0
2203,4.0
2204,3.667
2205,2.714
2206,3.8
2207,4.857
2212,5.0
2214,4.5
2215,2.806
2216,3.0
2217,4.571
2218,4.571
2220,3.462
2221,3.077
2223,3.629
2224,2.8
2225,3.343
2227,2.038
2228,1.667
2230,4.0
2235,3.0
2238,1.815
2239,1.889
2245,2.5
2246,4.0
2248,4.0
2249,2.167
2250,4.2
2252,2.5
2253,1.0
2257,2.75
2258,0.0
2259,3.0
2260,2.143
2261,5.0
2263,4.5
2265,4.0
2267,1.0
2270,3.312
2271,3.5
2273,2.909
2275,2.0
2276,3.5
2277,3.275
2278,3.755
2279,4.0
2281,2.833
2282,2.157
2284,2.711
2285,3.25
2286,1.667
2288,5.0
2289,2.0
2290,3.25
2292,3.0
2293,1.5
2295,2.571
2296,1.493
2297,5.0
2302,2.667
2305,2.464
2306,2.0
2308,2.857
2312,4.5
2313,3.125
2317,0.0
2318,4.222
2319,2.327
2320,2.191
2321,2.733
2322,3.8
2323,3.656
2328,5.0
2331,4.8
2332,2.6
2336,3.0
2338,4.25
2339,5.0
2340,3.667
2341,1.667
2342,4.2
2343,4.364
2344,3.0
2346,2.6
2347,1.889
2348,2.714
2349,4.923
2350,3.167
2351,2.0
2353,2.526
2355,5.0
2358,3.5
2359,3.0
2360,3.308
2361,5.0
2362,2.692
2363,3.679
2364,1.182
2365,2.5
2366,4.364
2367,3.5
2368,3.889
2373,3.941
2378,4.0
2380,2.851
2382,4.5
2383,3.526
2384,3.526
2385,3.667
2386,4.0
2387,1.667
2388,1.5
2391,5.0
2393,4.833
2394,2.857
2395,2.667
2396,4.667
2397,3.462
2399,2.069
2403,3.0
2404,5.0
2406,4.0
2407,3.667
2408,4.143
2409,1.781
2410,3.27
2411,2.576
2414,1.0
2415,2.769
2419,2.8
2420,2.745
2421,3.0
2422,1.5
2424,4.278
2425,2.8
2426,2.481
2428,4.8
2429,3.941
2430,3.667
2431,2.702
2433,4.333
2435,2.222
2437,0.0
2441,4.0
2446,1.533
2447,3.867
2448,0.857
2449,4.0
2453,4.667
2454,3.5
2455,2.25
2456,3.444
2457,4.0
2458,2.462
2459,5.0
2464,4.138
2467,4.05
2471,1.292
2472,2.632
2473,2.667
2474,2.425
2479,1.0
2481,3.4
2483,0.333
2484,1.828
2490,2.417
2492,4.2
2493,3.667
2502,2.607
2509,4.429
2512,2.08
2536,3.744
2540,5.0
2543,4.071
2544,5.0
2545,2.692
2546,5.0
2548,5.0
2552,5.0
2553,2.0
2554,1.778
2555,0.0
2559,5.0
2561,4.5
2564,2.857
2566,5.0
2567,2.0
2568,2.103
2569,5.0
2570,5.0
2572,5.0
2573,4.233
2577,5.0
2580,4.031
2581,4.0
2582,2.417
2585,5.0
2586,5.0
2587,4.0
2590,1.0
2591,1.667
2593,3.0
2594,3.5
2595,4.0
2598,5.0
2599,3.625
2603,4.6
2605,1.732
2607,2.25
2608,1.923
2609,3.0
2610,4.222
2616,2.2
2617,2.714
2619,3.889
2620,4.786
2621,4.25
2624,3.2
2625,2.353
2627,3.0
2628,4.895
2631,5.0
2632,2.947
2634,3.5
2636,1.8
2639,5.0
2640,2.5
2641,2.5
2643,3.0
2645,5.0
2649,2.333
2651,2.429
2652,0.5
2655,5.0
2660,5.0
2661,4.5
2662,3.704
2663,4.643
2666,4.5
2668,3.889
2669,5.0
2672,4.075
2677,3.0
2679,4.148
2681,0.0
2684,3.0
2686,3.3
2687,1.889
2688,1.4
2691,1.154
2695,2.333
2696,2.667
2697,4.188
2699,2.8
2700,2.0
2701,5.0
2704,4.286
2705,1.933
2707,3.667
2710,4.514
2711,3.0
2713,3.067
2714,1.0
2715,3.667
2716,3.077
2720,0.0
2722,1.0
2723,4.208
2725,3.4
2728,2.857
2729,5.0
2730,4.0
2731,1.923
2732,4.818
2733,2.537
2736,4.6
2737,2.196
2738,4.667
2739,2.833
2740,3.571
2745,2.0
2747,5.0
2748,2.0
2751,4.0
2752,0.0
2754,5.0
2756,2.333
2757,3.0
2760,4.786
2761,5.0
2763,4.556
2764,3.0
2766,4.0
2767,4.75
2768,5.0
2770,3.727
2771,3.273
2772,3.877
2773,1.914
2774,3.0
2775,4.111
2778,5.0
2779,4.0
2780,4.0
2782,3.8
2783,3.5
2785,4.538
2786,2.778
2787,1.812
2790,2.021
2792,5.0
2794,3.8
2795,1.4
2796,1.667
2797,1.702
2798,3.182
2800,5.0
2802,3.333
2804,3.8
2807,1.889
2808,1.231
2809,2.556
2811,3.6
2812,4.0
2815,3.37
2819,2.125
2820,2.917
2821,3.364
2823,3.684
2824,1.857
2825,2.0
2827,2.486
2829,5.0
2830,2.0
2831,3.0
2832,5.0
2833,4.25
2834,3.0
2835,4.8
2836,2.0
2838,1.903
2839,2.0
2840,1.643
2843,2.462
2844,3.0
2845,2.0
2846,2.672
2847,5.0
2848,3.625
2849,1.0
2850,2.9
2852,2.5
2855,3.812
2856,3.667
2859,3.167
2860,5.0
2861,4.9
2866,4.667
2868,3.833
2869,4.167
2871,4.5
2876,3.5
2877,3.429
2878,4.429
2883,3.6
2885,5.0
2886,3.286
2890,4.625
2891,2.346
2892,4.034
2895,3.462
2896,1.0
2897,2.357
2898,2.941
2899,4.25
2901,1.667
2903,1.975
2904,2.815
2905,3.286
2906,2.714
2907,3.0
2908,2.5
2909,2.667
2910,4.5
2911,2.312
2912,5.0
2913,2.5
2914,5.0
2916,2.786
2917,4.0
2918,3.375
2919,3.333
2921,5.0
2923,2.5
2924,2.099
2925,3.0
2926,3.333
2927,3.8
2928,3.981
2929,1.0
2930,2.4
2931,3.162
2934,3.75
2936,1.374
2937,2.941
2938,1.0
2940,2.5
2941,3.0
2942,2.874
2943,5.0
2945,3.0
2946,4.333
2948,2.0
2950,2.0
2951,3.75
2953,1.615
2954,2.4
2956,1.9
2957,5.0
2958,5.0
2960,2.5
2961,3.333
2962,0.333
2963,2.5
2964,2.385
2966,4.333
2967,1.723
2969,4.5
2970,4.0
2973,2.333
2975,2.5
2976,4.655
2977,4.0
2978,3.5
2979,4.5
2980,2.7
2982,3.2
2983,4.774
2985,1.263
2987,2.268
2989,5.0
2990,4.6
2991,3.5
2993,1.0
2994,1.091
2995,4.111
2996,2.5
2998,3.75
3000,2.667
3001,1.37
3002,2.0
3003,1.0
3004,1.667
3006,2.6
3010,2.75
3011,5.0
3014,5.0
3019,2.413
3020,2.138
3024,2.292
3026,2.5
3027,2.08
3028,2.5
3029,4.167
3032,4.6
3033,1.0
3034,5.0
3035,5.0
3037,3.0
3040,1.167
3041,4.296
3042,2.5
3043,4.333
3045,2.795
3046,3.667
3047,5.0
3050,3.667
3051,5.0
3052,4.0
3053,2.435
3054,3.333
3056,4.655
3058,3.0
3059,1.714
3060,4.0
3062,2.0
3064,4.5
3067,5.0
3068,3.2
3069,2.185
3070,2.231
3071,3.333
3072,5.0
3073,3.25
3078,5.0
3079,5.0
3080,3.25
3081,4.667
3082,5.0
3083,1.571
3085,3.167
3086,4.571
3087,2.265
3089,3.857
3091,3.0
3092,3.556
3093,2.0
3094,4.833
3095,2.0
3097,3.08
3099,3.562
3101,2.219
3104,1.0
3105,3.977
3107,1.0
3109,4.529
3110,4.0
3112,3.5
3113,2.331
3114,4.0
3115,4.032
3116,2.667
3118,1.854
3123,2.1
3125,1.0
3127,5.0
3129,1.8
3131,4.0
3133,3.4
3134,1.366
3135,4.375
3136,2.333
3137,1.65
3138,4.583
3142,0.8
3144,3.222
3146,5.0
3149,4.125
3150,4.667
3151,5.0
3152,2.143
3155,3.667
3156,2.75
3160,1.0
3161,3.85
3162,3.25
3163,3.75
3168,5.0
3169,1.75
3170,4.074
3171,1.833
3172,1.857
3175,2.714
3179,3.385
3181,3.0
3185,4.0
3197,4.6
3198,2.516
3201,0.714
3202,4.222
3203,4.75
3204,4.064
3206,1.733
3207,2.77
3208,2.676
3209,3.5
3210,3.765
3211,2.185
3213,3.0
3214,5.0
3220,2.0
3221,0.0
3222,5.0
3224,3.588
3226,2.852
3227,2.852
3228,2.0
3230,3.559
3231,3.733
3233,3.5
3235,3.857
3237,2.111
3238,2.113
3239,4.333
3240,5.0
3242,0.0
3243,3.538
3244,4.0
3246,2.925
3247,2.5
3249,5.0
3250,2.611
3253,2.562
3254,3.778
3255,4.0
3256,0.667
3257,4.0
3258,0.0
3260,1.667
3261,4.0
3262,0.0
3263,4.5
3264,4.5
3265,5.0
3266,2.106
3267,3.0
3271,2.462
3272,4.0
3273,2.933
3274,2.8
3275,2.259
3276,2.0
3277,1.857
3278,0.903
3279,5.0
3281,4.022
3284,4.75
3285,1.167
3287,2.333
3288,4.286
3289,4.5
3291,2.714
3292,3.237
3294,3.0
3296,5.0
3297,3.35
3299,2.0
3300,2.5
3301,2.333
3302,3.667
3304,3.0
3305,2.69
3306,4.333
3307,4.143
3308,2.692
3309,2.444
3312,4.2
3314,2.0
3317,3.667
3319,2.0
3320,2.5
3321,4.0
3322,4.0
3323,4.4
3325,2.308
3327,4.0
3328,2.798
3329,1.5
3331,2.935
3332,1.636
3334,5.0
3337,2.183
3339,3.917
3342,3.8
3343,2.833
3344,2.758
3347,5.0
3348,2.333
3350,4.0
3352,4.0
3353,2.274
3356,3.235
3358,3.571
3359,2.708
3361,2.333
3364,3.688
3365,3.333
3366,2.333
3368,0.0
3373,3.667
3374,3.091
3375,4.833
3376,2.229
3378,3.667
3379,3.857
3382,2.281
3383,3.8
3385,2.75
3387,2.392
3389,2.0
3390,2.776
3391,2.333
3392,2.0
3397,2.25
3399,3.667
3400,4.182
3401,1.0
3402,1.8
3405,3.176
3406,4.5
3407,3.667
3408,3.429
